dash_path,src_ui_path,std_ui_out,action
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0179_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0179_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0179_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0177_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0177_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0177_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0179_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0179_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0179_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0181_s_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0181_s_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0181_s_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0182_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0182_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0182_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0182_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0182_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0182_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0186_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0186_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0186_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0183_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0183_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0183_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0183_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0183_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0183_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0184_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0184_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0184_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0186_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0186_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0186_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0187_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0187_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0187_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0184_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0184_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0184_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0187_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0187_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0187_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0188_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0188_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0188_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0189_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0189_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0189_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0188_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0188_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0188_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0189_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0189_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0189_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0191_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0191_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0191_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0197_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0197_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0197_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0191_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0191_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0191_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0192_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0192_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0192_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0194_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0194_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0194_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0192_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0192_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0192_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0194_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0194_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0194_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0196_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0196_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0196_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0195_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0195_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0195_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0195_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0195_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0195_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0197_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0197_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0197_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0196_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0196_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0196_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0198_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0198_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0198_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0198_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0198_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0198_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0199_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0199_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0199_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0199_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0199_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0199_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0200_s_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0200_s_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0200_s_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0202_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0202_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0202_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0202_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0202_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0202_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0203_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0203_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0203_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0203_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0203_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0203_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0204_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0204_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0204_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0204_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0204_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0204_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0205_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0205_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0205_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0205_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0205_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0205_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0207_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0207_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0207_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0207_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0207_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0207_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0208_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0208_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0208_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0208_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0208_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0208_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0209_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0209_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0209_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0209_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0209_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0209_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0210_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0210_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0210_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0211_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0211_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0211_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0214_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0214_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0214_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0210_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0210_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0210_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0211_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0211_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0211_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0212_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0212_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0212_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0212_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0212_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0212_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0215_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0215_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0215_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0215_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0215_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0215_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0216_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0216_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0216_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0216_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0216_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0216_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0214_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0214_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0214_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0219_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0219_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0219_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0219_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0219_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0219_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0220_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0220_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0220_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0221_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0221_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0221_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0220_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0220_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0220_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0221_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0221_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0221_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0222_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0222_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0222_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0222_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0222_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0222_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0223_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0223_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0223_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0223_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0223_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0223_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0224_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0224_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0224_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0226_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0226_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0226_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0226_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0226_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0226_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0224_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0224_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0224_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0228_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0228_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0228_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0228_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0228_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0228_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0229_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0229_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0229_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0229_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0229_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0229_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0232_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0232_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0232_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0236_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0236_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0236_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0232_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0232_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0232_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0237_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0237_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0237_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0236_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0236_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0236_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0241_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0241_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0241_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0237_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0237_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0237_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0241_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0241_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0241_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0243_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0243_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0243_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0243_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0243_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0243_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0244_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0244_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0244_r_ui_mask.png,copied
